# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top_tb.sv pd3.sv execute.sv fetch.sv memory.sv igen.sv decode.sv control.sv branch_control.sv --exe tb_main_verilator.cpp --top-module top_tb -CFLAGS -DVL_TOP=Vtop_tb --build --trace --timing"
S  10869344 203033992  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 203034111  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 203034112  1758844571           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
S      1823 205749350  1761487350           0  1761487350           0 "branch_control.sv"
S      2283 205749351  1761325981           0  1761325981           0 "constants.svh"
S      8606 205749352  1761521292           0  1761521292           0 "control.sv"
S      2257 205749353  1761510909           0  1761510909           0 "decode.sv"
S      4643 205749354  1761526773           0  1761526773           0 "execute.sv"
S      1078 205749355  1761492960           0  1761492960           0 "fetch.sv"
S      2075 205749356  1761502298           0  1761502298           0 "igen.sv"
S      1873 207363222  1761526790           0  1761526790           0 "insn_tasks.sv"
S      3339 205749357  1761522224           0  1761522224           0 "memory.sv"
T      5383 207380366  1761526793           0  1761526793           0 "obj_dir/Vtop_tb.cpp"
T      3617 207380365  1761526793           0  1761526793           0 "obj_dir/Vtop_tb.h"
T      2033 207380381  1761526793           0  1761526793           0 "obj_dir/Vtop_tb.mk"
T      1758 207380363  1761526793           0  1761526793           0 "obj_dir/Vtop_tb__Syms.cpp"
T      1526 207380364  1761526793           0  1761526793           0 "obj_dir/Vtop_tb__Syms.h"
T       299 207380378  1761526793           0  1761526793           0 "obj_dir/Vtop_tb__TraceDecls__0__Slow.cpp"
T     16113 207380379  1761526793           0  1761526793           0 "obj_dir/Vtop_tb__Trace__0.cpp"
T     41468 207380377  1761526793           0  1761526793           0 "obj_dir/Vtop_tb__Trace__0__Slow.cpp"
T      2419 207380368  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024root.h"
T     21382 207380373  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024root__DepSet_h28d3b6fd__0.cpp"
T       878 207380371  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024root__DepSet_h28d3b6fd__0__Slow.cpp"
T     91129 207380374  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024root__DepSet_h57bb8297__0.cpp"
T     51925 207380372  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024root__DepSet_h57bb8297__0__Slow.cpp"
T       701 207380370  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024root__Slow.cpp"
T       774 207380369  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024unit.h"
T       686 207380376  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024unit__DepSet_h72d54fe8__0__Slow.cpp"
T       659 207380375  1761526793           0  1761526793           0 "obj_dir/Vtop_tb___024unit__Slow.cpp"
T       761 207380367  1761526793           0  1761526793           0 "obj_dir/Vtop_tb__pch.h"
T      1093 207381057  1761526793           0  1761526793           0 "obj_dir/Vtop_tb__ver.d"
T         0        0  1761526793           0  1761526793           0 "obj_dir/Vtop_tb__verFiles.dat"
T      1956 207380380  1761526793           0  1761526793           0 "obj_dir/Vtop_tb_classes.mk"
S      4278 205749358  1761521742           0  1761521742           0 "pd3.sv"
S      1824 205749359  1761522242           0  1761522242           0 "register_file.sv"
S      3884 207363187  1761526229           0  1761526229           0 "top_tb.sv"
